velX_min,velX_max,velX_mean,velX_median,velX_first,velX_last,velY_min,velY_max,velY_mean,velY_median,velY_first,velY_last,vel_min,vel_max,vel_mean,vel_median,vel_first,vel_last,velRX_min,velRX_max,velRX_mean,velRX_median,velRX_first,velRX_last,velRY_min,velRY_max,velRY_mean,velRY_median,velRY_first,velRY_last,velR_min,velR_max,velR_mean,velR_median,velR_first,velR_last,accelerationX_min,accelerationX_max,accelerationX_mean,accelerationX_median,accelerationX_first,accelerationX_last,1/5_accelerationX_mean,1/5_accelerationX_median,2/5_accelerationX_mean,2/5_accelerationX_median,4/5_accelerationX_mean,4/5_accelerationX_median,accelerationY_min,accelerationY_max,accelerationY_mean,accelerationY_median,accelerationY_first,accelerationY_last,1/5_accelerationY_mean,1/5_accelerationY_median,2/5_accelerationY_mean,2/5_accelerationY_median,4/5_accelerationY_mean,4/5_accelerationY_median,acceleration_min,acceleration_max,acceleration_mean,acceleration_median,acceleration_first,acceleration_last,1/5_acceleration_mean,1/5_acceleration_median,2/5_acceleration_mean,2/5_acceleration_median,4/5_acceleration_mean,4/5_acceleration_median,accelerationRX_min,accelerationRX_max,accelerationRX_mean,accelerationRX_median,accelerationRX_first,accelerationRX_last,1/5_accelerationRX_mean,1/5_accelerationRX_median,2/5_accelerationRX_mean,2/5_accelerationRX_median,4/5_accelerationRX_mean,4/5_accelerationRX_median,accelerationRY_min,accelerationRY_max,accelerationRY_mean,accelerationRY_median,accelerationRY_first,accelerationRY_last,1/5_accelerationRY_mean,1/5_accelerationRY_median,2/5_accelerationRY_mean,2/5_accelerationRY_median,4/5_accelerationRY_mean,4/5_accelerationRY_median,accelerationR_min,accelerationR_max,accelerationR_mean,accelerationR_median,accelerationR_first,accelerationR_last,1/5_accelerationR_mean,1/5_accelerationR_median,2/5_accelerationR_mean,2/5_accelerationR_median,4/5_accelerationR_mean,4/5_accelerationR_median,pressure_min,pressure_max,pressure_mean,pressure_median,pressure_first,pressure_last,dragTime,widthX,widthY,widthRX,widthRY,Mode
-4.533338759,0,-1.134768948,-0.163688911,-0.070789978,-4.170214049,-0.320001221,1.446809154,0.089138995,0,0,1.446809154,0,4.619662732,1.155488065,0.183009399,0.070789978,4.414061842,-4.533338759,0,-1.134768948,-0.163688911,-0.070789978,-4.170214049,-0.319998169,1.446809154,0.089138934,0,0,1.446809154,0,4.619662732,1.155488072,0.183010429,0.070789978,4.414061842,-0.503704307,0.386911262,-0.016970612,-0.008696328,-0.0062646,-0.443639791,-0.089170576,-0.03948233,-0.043458599,-0.087080305,-0.020890802,-0.024765519,-0.058608143,0.153915867,0.005736315,0,0,0.153915867,0.02835154,0.002696927,0.01446882,0.008000678,0.007664116,0.003246645,-0.390051259,0.513295859,0.017908373,0.009558939,0.0062646,0.469581045,0.093738283,0.039706543,0.045883648,0.089346781,0.022007499,0.024054504,-0.503704307,0.386911262,-0.016970612,-0.008696328,-0.0062646,-0.443639791,-0.089170576,-0.03948233,-0.043458599,-0.087080305,-0.020890802,-0.024765519,-0.058608003,0.153915867,0.005736315,0,0,0.153915867,0.028351542,0.002696934,0.014468828,0.008000983,0.007664125,0.003246339,-0.390051239,0.513295859,0.017908374,0.009558986,0.0062646,0.469581045,0.093738283,0.039706536,0.045883648,0.089346757,0.022007496,0.024054555,0.977539063,0.981445313,0.980712891,0.98046875,0.977539063,0.979492188,289.4,327.2000122,41.59999084,327.2000122,41.6000061,page
-4.340424244,0,-1.095494371,-0.322595289,0,-3.764702296,-0.454545457,0.470587039,-0.008740927,0,0,0.470587039,0,4.34792692,1.10821739,0.376386155,0,3.79399994,-4.340424244,0,-1.095494371,-0.322595289,0,-3.764702296,-0.454545457,0.470587039,-0.008740923,0,0,0.470587039,0,4.34792711,1.108217388,0.376386004,0,3.79399994,-0.369088461,0.417348484,-0.018999315,-0.023882607,0,-0.369088461,-0.028184357,-0.18384847,-0.014855424,-0.048979302,-0.02351387,-0.02423787,-0.036215275,0.046135984,0.001604372,0,0,0.046135984,0.006369836,0.00979215,0.005787702,0.008973407,0.002008874,0,-0.418069895,0.371960779,0.019146352,0.024213657,0,0.371960779,0.02866986,0.184104362,0.015141582,0.049043558,0.023684202,0.024899969,-0.369088461,0.417348484,-0.018999315,-0.023882607,0,-0.369088461,-0.028184357,-0.18384847,-0.014855424,-0.048979302,-0.02351387,-0.02423787,-0.036215275,0.046135984,0.001604373,0,0,0.046135984,0.006369908,0.009792827,0.005787723,0.008973823,0.002008876,0,-0.418069913,0.371960779,0.019146352,0.024213669,0,0.371960779,0.028669865,0.184104403,0.015141581,0.049043576,0.023684202,0.024899994,0.979492188,0.98046875,0.980130709,0.98046875,0.979492188,0.979492188,266.7,289.6000366,15.19996643,289.6000366,15.19998169,page
-6.927836276,0,-1.839609076,-0.702223714,-0.150941094,-6.927836276,-0.479998779,0.577320214,-0.103108888,-0.037384033,-0.226414519,0.577320214,0,6.951849689,1.870746029,0.803735773,0.272115322,6.951849689,-6.927836276,0,-1.839609076,-0.702223714,-0.150941094,-6.927836276,-0.479998779,0.577320214,-0.103108888,-0.037384033,-0.226414519,0.577320214,0,6.951849689,1.870746029,0.803735773,0.272115322,6.951849689,-0.714209922,0.42553216,-0.047627431,-0.020707667,-0.014239726,-0.714209922,-0.073417306,0.068425844,-0.112340387,-0.084574798,-0.061291637,-0.096000977,-0.047999878,0.059517548,0.004843985,-0.00649741,-0.02135986,0.059517548,0.025636404,0.025420752,0.010557476,0.000614301,0.005735104,-0.00652418,-0.425607901,0.716685531,0.047707013,0.024966897,0.025671257,0.716685531,0.074164324,-0.06858466,0.112747675,0.084546761,0.061514751,0.107332082,-0.714209922,0.42553216,-0.047627431,-0.020707667,-0.014239726,-0.714209922,-0.073417306,0.068425844,-0.112340387,-0.084574798,-0.061291637,-0.096000977,-0.047999878,0.059517548,0.004843985,-0.00649741,-0.02135986,0.059517548,0.025636404,0.025420752,0.010557476,0.000614301,0.005735104,-0.00652418,-0.425607901,0.716685531,0.047707013,0.024966897,0.025671257,0.716685531,0.074164324,-0.06858466,0.112747675,0.084546761,0.061514751,0.107332082,0.978515625,0.98046875,0.979980469,0.98046875,0.979492188,0.978515625,148.6,278.3999634,19.20001221,278.3999634,19.20001221,page
-0.04182585,0.039226099,0.005094203,0,0,0,-0.114169312,0.313878011,0.033923441,0,-0.067360127,0,0,0.316319605,0.056000514,0,0.067360127,0,-0.087910747,0.082479261,0.010708268,0,0,0,-0.23999939,0.659796332,0.071309708,0,-0.14159346,0,0,0.664931597,0.117716678,0,0.14159346,0,-0.004596247,0.004182585,-3.37E-05,0,0,-0.003806533,1.28E-05,0,-0.00030513,0,-2.45E-05,0,-0.022190935,0.032358558,6.90E-05,0,-0.005961073,-0.003806533,6.67E-05,0,-0.002775134,-0.001601781,6.30E-05,0,-0.022497097,0.032610269,1.10E-05,0,0.005961073,-0.005383251,-3.58E-05,0,-0.002845352,-0.001763577,3.05E-05,0,-0.009660522,0.008791075,-7.09E-05,0,0,-0.008000678,2.69E-05,0,-0.000641609,0,-5.15E-05,0,-0.046647112,0.068020241,0.000145078,0,-0.012530395,-0.008001288,0.000140305,0,-0.005833572,-0.003366925,0.000132493,0,-0.047290534,0.068549649,2.32E-05,0,0.012530395,-0.011315099,-7.53E-05,0,-0.005981195,-0.003707019,6.40E-05,0,0.977539063,0.98046875,0.980334052,0.98046875,0.977539063,0.98046875,296.8,1.902954102,12.55899048,4,26.40002441,pen
-0.038061523,0.320479544,0.027553861,0,0,0.035242151,-0.120181435,0.292745738,0.01697815,0,-0.033980778,0,0,0.342272867,0.058058893,0.033980778,0.033980778,0.035242151,-0.079998779,0.67368678,0.057920418,0,0,0.074072944,-0.252630936,0.615386964,0.035689465,0,-0.071430206,0,0,0.719497233,0.122045214,0.071430206,0.071430206,0.074072944,-0.031419563,0.025842545,2.32E-05,0,0,0.003263162,9.99E-06,0,-3.54E-05,0,-6.86E-05,0,-0.029872014,0.028148629,-5.13E-05,0,-0.003033998,0,-0.001557735,0,-0.000384396,0,-1.22E-05,0,-0.033556163,0.0283676,-0.000119143,0,0.003033998,0.003263162,-0.001385203,0,-0.000351179,0,-0.000244317,0,-0.066047724,0.054323085,4.88E-05,0,0,0.006858606,2.10E-05,0,-7.47E-05,0,-0.000144183,0,-0.062794588,0.059171824,-0.000107769,0,-0.006377697,0,-0.003274479,0,-0.000808032,0,-2.57E-05,0,-0.070538944,0.059632294,-0.000250495,0,0.006377697,0.006858606,-0.002911849,0,-0.000738362,0,-0.000513614,0,0.978515625,0.981445313,0.980435646,0.98046875,0.978515625,0.978515625,593.5,16.74536133,16.36477661,35.20001221,34.40002441,pen
-0.198211671,0.078464783,-0.011497927,0,-0.036929232,0,-0.03805542,0.235406935,0.016143406,0,0,0,0,0.248139371,0.038583713,0,0.036929232,0,-0.416666668,0.164952229,-0.02417006,0,-0.077668718,0,-0.079998779,0.494847249,0.033934863,0,0,0,0,0.521615795,0.081107034,0,0.077668718,0,-0.020647049,0.015101357,-7.55E-05,0,-0.003585362,-0.003872764,-0.000805583,0,-3.03E-05,0,-0.00010385,0,-0.023307617,0.014074314,2.49E-05,0,0,0,-0.001325335,0,8.14E-05,0,3.76E-05,0,-0.024568254,0.020647049,7.32E-05,0,0.003585362,-0.003872764,-0.001573341,-0.000525709,3.12E-05,0,0.000107376,0,-0.043402778,0.031746153,-0.000158772,0,-0.007540652,-0.008139884,-0.001693151,0,-6.36E-05,0,-0.000218283,0,-0.048994777,0.02958563,5.24E-05,0,0,0,-0.002785987,0,0.000171037,0,7.90E-05,0,-0.051645128,0.043402778,0.000153846,0,0.007540652,-0.008139884,-0.003307196,-0.001106227,6.56E-05,0,0.000225712,0,0.979492188,0.98046875,0.980447049,0.98046875,0.979492188,0.98046875,460.2,7.611572266,7.230895996,16,15.19998169,pen
-0.03964742,0.036597619,0.002670643,0,0,0,-0.03624907,0.373116288,0.061149726,0,0,0,0,0.373116288,0.068077203,0,0,0,-0.083332062,0.076921903,0.005614172,0,0,0,-0.076189314,0.784313726,0.128541727,0,0,0,0,0.784313726,0.143102709,0,0,0,-0.00412994,0.003887002,-3.48E-06,0,0,-0.003265682,3.73E-05,0,1.87E-05,0,-4.31E-06,0,-0.03886628,0.028906928,-0.000136195,0,0,0.003265682,-0.000170706,-0.003452292,-0.000518375,-0.003154707,-0.000168623,0,-0.03886628,0.02920046,-0.000118286,0,0,-0.004618372,-8.06E-05,-0.001429203,-0.000473323,-0.002143162,-0.000146449,0,-0.008680423,0.00816981,-7.32E-06,0,0,-0.006863902,7.84E-05,0,3.92E-05,0,-9.06E-06,0,-0.081699346,0.060764286,-0.0002863,0,0,0.006863902,-0.000358795,-0.007256125,-0.001089604,-0.006630865,-0.000354466,0,-0.081699346,0.061381171,-0.000248656,0,0,-0.009707024,-0.000169413,-0.003005585,-0.000994913,-0.004505595,-0.00030786,0,0.979492188,0.98046875,0.980168269,0.98046875,0.979492188,0.979492188,271.4,1.522338867,16.36474609,3.199951172,34.39996338,pen
-0.033682764,0,-0.005613794,0,0,0,0,0.039232392,0.018507879,0.017782906,0.03624907,0.039232392,0,0.039232392,0.024121673,0.034624288,0.03624907,0.039232392,-0.07079538,0,-0.01179923,0,0,0,0,0.082472968,0.038905551,0.037382607,0.076195126,0.082472968,0,0.082472968,0.050704781,0.072780297,0.076195126,0.082472968,-0.002980776,0.003701403,0.000120105,0,0,0,0,0,0,0,0.000144125,0,-0.003207882,0.003452292,0.000657719,0.000188999,0.003452292,0.000377998,0.000377998,0.000377998,0.001850953,0.001850953,9.88E-05,0,-0.003701403,0.003452292,0.000537615,0.000188999,0.003452292,0.000377998,0.000377998,0.000377998,0.001850953,0.001850953,-4.53E-05,0,-0.006265078,0.007779712,0.000252439,0,0,0,0,0,0,0,0.000302927,0,-0.006742932,0.007256679,0.001382627,0.000397307,0.007256679,0.000794614,0.000794614,0.000794614,0.003891009,0.003891009,0.000207817,0,-0.007779712,0.007256679,0.001130188,0.000397307,0.007256679,0.000794614,0.000794614,0.000794614,0.003891009,0.003891009,-9.51E-05,0,0.9765625,0.977539063,0.977213542,0.977539063,0.977539063,0.9765625,62,0.380615234,0.761108398,0.799987793,1.599975586,pen
-0.310681401,0.469835068,0.021102047,0,-0.036952936,-0.147788038,-0.14096107,0.349507234,0.021051619,0,0,-0.073899945,0,0.490525243,0.09740539,0.040064762,0.036952936,0.1652347,-0.653063715,0.987654318,0.044358299,0,-0.077668718,-0.310674871,-0.29629931,0.734688894,0.044252251,0,0,-0.155337435,0,1.031142247,0.204753831,0.084209241,0.077668718,0.347345065,-0.038441873,0.058004329,7.87E-05,0,-0.003587664,-0.000535279,-0.000996509,-0.00026764,-0.000629011,0,-0.000434044,0,-0.028059843,0.035664003,-4.58E-05,0,0,-0.007174752,-0.00037779,0.000193633,-7.37E-05,-0.001308894,-5.22E-05,0,-0.039379519,0.060558672,0.000632235,0,0.003587664,0.00222913,0.001184622,0.00341232,0.000653356,-0.000194329,0.000263548,0.00222913,-0.080807533,0.121932632,0.000165367,0,-0.007540652,-0.00112702,-0.00209484,-0.00056351,-0.001322247,0,-0.000912408,0,-0.058984365,0.074968254,-9.62E-05,0,0,-0.015081304,-0.000794111,0.000406699,-0.000154882,-0.002751597,-0.000109701,0,-0.082778705,0.127301512,0.00132903,0,0.007540652,0.004687233,0.002490236,0.007173877,0.001373455,-0.000407981,0.000554027,0.004687233,0.978515625,0.98046875,0.980412138,0.98046875,0.978515625,0.978515625,700.7,29.30432129,20.93157959,61.59997559,43.99996948,pen
-0.044778263,0.040077611,0.00605666,0,0,0,0,0.271843112,0.063345911,0.017785759,0,0,0,0.271843112,0.067848348,0.043302056,0,0,-0.094116211,0.084209241,0.012731194,0,0,0,0,0.571432308,0.133157083,0.037385459,0,0,0,0.571432308,0.142620929,0.091013479,0,0,-0.005268031,0.004224364,-0.00019789,0,0,-0.003704178,-0.00143666,-0.003704178,-0.000191491,-0.00052883,-0.000163275,0,-0.021942977,0.027739093,-0.000347693,0,0,-0.003705366,-0.004054683,-0.003705366,-0.004721035,-0.005287952,-0.00042793,0.002653037,-0.022245541,0.027739093,-0.000300878,0.001326519,0,-0.005239339,-0.004319864,-0.005239339,-0.004754071,-0.005947416,-0.000450594,0.002653037,-0.011072495,0.008878888,-0.000416004,0,0,-0.007788043,-0.003018816,-0.007788043,-0.000402675,-0.001111865,-0.000343266,0,-0.046127117,0.058309419,-0.000730919,0,0,-0.007788637,-0.008522708,-0.007788637,-0.009924016,-0.011114943,-0.000899592,0.005577851,-0.046763367,0.058309419,-0.000632541,0.002788926,0,-0.011014376,-0.009079825,-0.011014376,-0.009993506,-0.012501707,-0.000947251,0.005577851,0.98046875,0.98046875,0.98046875,0.98046875,0.98046875,0.98046875,170.2,1.902954102,11.03668213,4,23.20001221,pen
-0.113041944,0.311379173,0.029686685,0,0,-0.078464783,-0.075363311,0.188399211,0.018107711,0,0,0.156935859,0,0.3189741,0.077487588,0.037309235,0,0.175458218,-0.237626179,0.654541016,0.062404365,0,0,-0.164952229,-0.158413425,0.396039603,0.03806393,0,0,0.329898166,0,0.670507509,0.162886624,0.078430176,0,0.36883877,-0.033465275,0.028307198,-0.000571179,0,0,-0.008089153,-0.001129217,-0.005525104,-0.000925173,-0.003099189,-0.001436908,-0.002322346,-0.020478175,0.016178955,0.000429039,0,0,0.016178955,0.002344027,0.007644774,0.001119479,0.003855756,0.000711854,0.000718923,-0.033671261,0.028997645,2.33E-05,0.000241613,0,0.018088476,0.002599258,0.009664001,0.000943905,0.00404415,-0.000721861,0.003451185,-0.070346968,0.059503729,-0.001200675,0,0,-0.017005384,-0.002373924,-0.011614352,-0.001944965,-0.006515069,-0.003020461,-0.004882738,-0.043047783,0.03401012,0.000901887,0,0,0.03401012,0.004927432,0.016070547,0.002353304,0.008105045,0.001496406,0.001511803,-0.070779928,0.060955228,4.90E-05,0.000511275,0,0.038024615,0.005464037,0.020314295,0.00198411,0.008501224,-0.001517378,0.007256125,0.978515625,0.98046875,0.980405746,0.98046875,0.98046875,0.978515625,311.2,14.46179199,8.372619629,30.40002441,17.60003662,pen
0,0.31451769,0.077345836,0.033096977,0,0.207597212,-0.103793058,0,-0.028060345,0,0,-0.103793058,0,0.328366689,0.085201286,0.037672591,0,0.232098258,0,0.661157023,0.162586911,0.069564156,0,0.436362527,-0.218184038,0,-0.058986533,0,0,-0.218184038,0,0.690267328,0.179101327,0.079206712,0,0.487869377,-0.038829345,0.018872474,0.000578058,0.000785215,0,0.018872474,-0.009978435,-0.009978435,0.002003447,0.01398533,0.000706515,0.002877998,-0.009435733,0.011649053,-0.000471038,0,0,-0.009435733,0.00110666,0.00110666,-0.001519783,-0.004146226,-0.000161274,0,-0.040539098,0.021099842,0.000690236,0.002877998,0,0.021099842,-0.009719628,-0.009719628,0.0024342,0.014588027,0.000429181,0.002877998,-0.081624324,0.039669321,0.001214893,0.00165329,0,0.039669321,-0.020977502,-0.020977502,0.004210693,0.029398887,0.00148487,0.006049057,-0.019834913,0.024486924,-0.000990185,0,0,-0.019834913,0.002326006,0.002326006,-0.003194804,-0.008715614,-0.000338865,0,-0.085218189,0.044351762,0.001450722,0.006049057,0,0.044351762,-0.020433214,-0.020433214,0.00511627,0.030665754,0.000901744,0.006049057,0.979492188,0.98046875,0.980291193,0.98046875,0.979492188,0.979492188,115.8,10.65612793,3.805664063,22.40002441,8,pen
-0.035907098,0.274284293,0.063709665,0,-0.035907098,0,0,0.106708848,0.019655295,0,0,0,0,0.292934306,0.072218317,0.017953549,0.035907098,0,-0.075470547,0.576578775,0.133924127,0,-0.075470547,0,0,0.224298495,0.041317552,0,0,0,0,0.615785919,0.15180877,0.037735273,0.075470547,0,-0.042856921,0.023268954,-0.001812154,0,-0.003387462,-0.042856921,-0.006303676,0.006976161,-0.006241751,-0.003884734,-0.002324854,0,-0.016070701,0.00997279,-0.000672577,0,0,-0.016070701,-0.002310702,0.002828138,-0.002040703,-0.000428987,-0.000856007,0,-0.045770985,0.025316017,-0.00196146,0,0.003387462,-0.045770985,-0.006718484,0.008411748,-0.006580407,-0.003393814,-0.002477927,0,-0.090090434,0.048912889,-0.003809303,0,-0.007119863,-0.090090434,-0.013251078,0.01466547,-0.013120571,-0.008164897,-0.00488704,0,-0.033783698,0.020962476,-0.001413863,0,0,-0.033783698,-0.004857537,0.005945213,-0.00428992,-0.00090195,-0.001799462,0,-0.09621655,0.053215563,-0.004123165,0,0.007119863,-0.09621655,-0.014123113,0.017683447,-0.013832508,-0.007132906,-0.005208829,0,0.979492188,0.981445313,0.980678013,0.98046875,0.979492188,0.98046875,149.9,11.79772949,3.044555664,24.79998779,6.399993896,pen
-0.246661151,0.314527779,0.018745225,0,0,0,-0.035907098,0.281903302,0.043628708,0,0,0,0,0.374581359,0.092331617,0.044707157,0,0,-0.518516257,0.661157023,0.039404516,0,0,0,-0.075476304,0.592594852,0.091710953,0,0,0,0,0.78741842,0.194088289,0.093979667,0,0,-0.034947531,0.03106497,-0.000124929,0,0,-0.003622364,0.000452601,5.37E-05,0.000220713,-0.001439206,8.38E-05,-0.000781664,-0.031674528,0.020583273,-5.65E-05,0,0,0,-0.00052788,0,-0.000345756,0,-5.52E-05,0,-0.042087793,0.03106497,-0.000235578,-0.00044922,0,-0.003622364,-0.00067856,0.000702025,-0.000463028,-0.001612175,-4.65E-05,-0.000338929,-0.073461891,0.065299085,-0.000262578,0,0,-0.007616611,0.000951455,0.000111053,0.000463988,-0.003024856,0.000176249,-0.001643779,-0.066583691,0.043266796,-0.000118804,0,0,0,-0.001109667,0,-0.000726824,0,-0.000115982,0,-0.08847398,0.065299085,-0.000495211,-0.000944105,0,-0.007616611,-0.001426424,0.001476787,-0.000973342,-0.003388741,-9.77E-05,-0.000711622,0.98046875,0.981445313,0.980957031,0.980957031,0.98046875,0.98046875,504.7,17.50646973,22.83453369,36.80004883,48,pen
0,0.753979955,0.182106803,0.017295144,0,0,-0.237857274,0.269091056,0.031199959,0,0,0,0,0.757391179,0.198647543,0.036325906,0,0,0,1.584910272,0.382803651,0.036363081,0,0,-0.50000327,0.565660263,0.065584883,0,0,0,0,1.592081589,0.417574089,0.076365523,0,0,-0.081073113,0.069894314,-0.001670683,0.001572286,0,-0.073689971,-0.018475703,-0.023719615,-0.004334928,0.026250742,-0.002372634,0.005769097,-0.028030318,0.028657503,0.000527001,0.001747461,0,0.028657503,0.000365756,-0.002978612,0.001092928,0.007036875,0.000652857,0.003576345,-0.081439912,0.074993448,-0.001702482,0.001903076,0,-0.079066202,-0.01896695,-0.026510797,-0.004561534,0.026044609,-0.002438233,0.006921884,-0.170420459,0.146924031,-0.00351199,0.003305735,0,-0.154904942,-0.038837307,-0.049862197,-0.009112442,0.055180547,-0.004987663,0.012126949,-0.058922944,0.060241358,0.001107817,0.003672982,0,0.060241358,0.000768785,-0.006261534,0.002297467,0.014792674,0.001372385,0.007517599,-0.171191568,0.157643121,-0.00357883,0.004000244,0,-0.166206384,-0.039869987,-0.055729592,-0.009588794,0.0547472,-0.005125552,0.014550043,0.979492188,0.98046875,0.980360243,0.98046875,0.98046875,0.979492188,186.5,38.81860352,8.753173828,81.60003662,18.40002441,pen
-3.685391897,0,NaN,0,-1.000010182,0,-0.528302464,1.34831461,NaN,0,-0.33332825,0,0,3.924291748,NaN,0,1.054100606,0,-3.685391897,0,NaN,0,-1.000010182,0,-0.528302464,1.34831461,NaN,0,-0.33332825,0,0,3.924291748,NaN,0,1.054100606,0,-0.416670913,20.37733067,NaN,NaN,-0.416670913,12.28463917,4.615287529,1.975312396,3.260019574,0,NaN,0,-4.494381856,5.283023384,NaN,0,-0.138886772,-4.494381856,-1.661620253,-0.641974928,-0.693780825,0,NaN,-0.024919928,-21.05103183,0.440931658,NaN,0,0.43920859,-13.08097197,-4.90568507,-2.077014894,-3.381569878,0,NaN,0,-0.416670913,20.37733067,NaN,NaN,-0.416670913,12.28463917,4.615287529,1.975312396,3.260019574,0,NaN,0,-4.494381856,5.283023384,NaN,0,-0.138886772,-4.494381856,-1.661620253,-0.641974928,-0.693780825,0,NaN,-0.024919928,-21.05103183,0.440931658,NaN,0,0.43920859,-13.08097197,-4.90568507,-2.077014894,-3.381569878,0,NaN,0,0.977539063,0.98046875,0.979262408,0.979492188,0.977539063,0.977539063,89.5,113.5999756,22.3999939,113.5999756,22.3999939,page
0,44.3999939,4.604707462,0,0,44.3999939,-1.882396038,0,-0.295504667,0,0,-1.200027466,0,44.4162079,4.631117826,0,0,44.4162079,0,44.3999939,4.604707462,0,0,44.3999939,-1.882360135,0,-0.295502016,0,0,-1.200012207,0,44.41620748,4.631117214,0,0,44.41620748,-5.578948556,22.19999695,1.247208811,0,0,22.19999695,6.385506234,0,3.338586451,0,1.565920491,0,-1.107291795,0.526315788,-0.068197869,0,0,-0.600013733,-0.185513151,0,-0.094839718,0,-0.088701975,0,-5.603719773,22.20810395,1.254719081,0,0,22.20810395,6.388105072,0,3.339900747,0,1.576123837,0,-5.578948556,22.19999695,1.247208811,0,0,22.19999695,6.385506234,0,3.338586451,0,1.565920491,0,-1.107270675,0.526315788,-0.068196027,0,0,-0.600006104,-0.185509502,0,-0.094838053,0,-0.088699739,0,-5.603719773,22.20810374,1.254718711,0,0,22.20810374,6.388104988,0,3.339900707,0,1.576123404,0,0.9765625,0.98046875,0.979557292,0.979492188,0.98046875,0.9765625,77.10000002,243.2000122,16,243.2000122,16,page
0,13.09091298,2.080622383,0,0,0,-1.18516708,0,-0.255478591,0,0,0,0,13.12677881,2.116512277,0,0,0,0,13.09091298,2.080622383,0,0,0,-1.18516708,0,-0.255478935,0,0,0,0,13.12677881,2.116512571,0,0,0,-3.41739707,3.966943384,-0.093391955,0,0,0,-0.134425464,0,-0.49783144,0,-0.170628332,0,-0.438950763,0.368662657,-0.006143534,0,0,0,0,0,0.030960103,0,0.019690596,0,-3.426314567,3.977811819,-0.088481204,0,0,0,-0.134425464,0,-0.498962704,0,-0.172251549,0,-3.41739707,3.966943384,-0.093391955,0,0,0,-0.134425464,0,-0.49783144,0,-0.170628332,0,-0.438950763,0.368664219,-0.006143684,0,0,0,0,0,0.030960103,0,0.019690554,0,-3.426314567,3.977811819,-0.088481111,0,0,0,-0.134425464,0,-0.498962704,0,-0.172251535,0,0.979492188,0.981445313,0.980171535,0.98046875,0.98046875,0.979492188,113.5,301.5999756,28,301.5999756,28,page
-0.090444137,1.022714459,NaN,0.340907756,0,0,-0.681833114,0.738576224,NaN,0.738576224,0,0,0,1.229162829,NaN,0.738576224,0,0,-0.163265929,1.846149134,NaN,0.615384026,0,0,-1.230750439,1.333312935,NaN,1.333312935,0,0,0,2.218786441,NaN,1.333312935,0,0,-3.983642615,0.786703423,NaN,0.076935028,0,0,NaN,0,NaN,0.076935028,NaN,NaN,-0.524487006,1.493887412,NaN,1.278452226,0,0,NaN,0,NaN,1.230960324,NaN,0,-4.254539703,1.230960324,NaN,1.230960324,0,0,NaN,0,NaN,1.230960324,NaN,NaN,-7.19104121,1.420114706,NaN,0.138886772,0,0,NaN,0,NaN,0.138886772,NaN,NaN,-0.946731099,2.696657599,NaN,2.3077166,0,0,NaN,0,NaN,2.222188137,NaN,0,-7.680041399,2.222188137,NaN,2.222188137,0,0,NaN,0,NaN,2.222188137,NaN,NaN,0.974609375,0.98046875,0.979960402,0.98046875,0.974609375,0.979492188,371.6,20.82937622,8.420349121,37.6000061,15.19995117,pen
-0.260691925,0.402859788,-0.008349997,0,-0.108091774,0,0,0.805802805,0.080338276,0,0,0.246205648,0,0.900896314,0.085589349,0,0.108091774,0.246205648,-0.470590034,0.727261654,-0.015072415,0,-0.195118976,0,0,1.454523307,0.145020988,0,0,0.444444444,0,1.626206495,0.154500407,0,0.195118976,0.444444444,-0.076674096,0.366236182,0.005093699,0,-0.026363848,0,0.026836431,0,0.012725685,0,0.006634882,0,-0.162333397,0.732548028,0.007640759,0,0,0.027356183,0.050942718,0,0.026099016,0,0.009550948,0,-0.165548319,0.818996676,0.009054035,0,0.026363848,0.027356183,0.056685448,0,0.029127056,0,0.011049786,0,-0.138408834,0.661146979,0.009195387,0,-0.047589994,0,0.048446401,0,0.022973036,0,0.01197757,0,-0.293040298,1.322293959,0.013791708,0,0,0.049382716,0.091954669,0,0.047110171,0,0.017239635,0,-0.298843464,1.478369589,0.016343201,0,0.047589994,0.049382716,0.102322709,0,0.052577033,0,0.019945665,0,0.978515625,0.98046875,0.980078125,0.98046875,0.978515625,0.978515625,303,3.988586426,23.93157959,7.200012207,43.19995117,pen
-0.063315255,0.511368979,0.028918428,0,0,0,-0.204552284,0.782057824,0.032305004,0,0,0,0,0.824363221,0.065364341,0,0,0,-0.11428397,0.923074588,0.05220184,0,0,0,-0.369234525,1.411779077,0.058315436,0,0,0,0,1.488142028,0.117992027,0,0,0,-0.210749582,0.196680379,-0.001843497,0,0,0.018090073,0.001498749,0,-0.005144093,0,-0.001679972,0,-0.486995694,0.460034017,-0.011681097,0,0,-0.054266482,-0.002085392,0,0.000604416,0,-0.009916873,0,-0.486995694,0.484919545,-0.01483084,0,0,-0.057202288,-0.000927749,0,-0.006654767,0,-0.0134543,0,-0.380435192,0.355028693,-0.003327814,0,0,0.032652563,0.0027053,0,-0.009285997,0,-0.003032651,0,-0.879107433,0.830458286,-0.021086054,0,0,-0.09796018,-0.003764536,0,0.00109091,0,-0.017901229,0,-0.879107433,0.875377669,-0.026771763,0,0,-0.103258834,-0.001674781,0,-0.012012888,0,-0.024286765,0,0.978515625,0.98046875,0.980372061,0.98046875,0.979492188,0.978515625,516,15.95443726,20.38623047,28.79998779,36.80004883,pen
