pressure0,intervalTime,gapX,gapY,gap,gapRX,gapRY,gapR,velX,velY,vel,velRX,velRY,velR,accelerationX,accelerationY,acceleration,accelerationRX,accelerationRY,accelerationR,posX,posY,msec,Mode
0.977539063,5552.3,-0.428588867,-1.285766602,1.355317,-0.799987793,-2.400024414,2.529841429,-0.032968374,-0.098905123,0.104255154,-0.061537523,-0.184617263,0.194603187,-0.002536029,-0.007608086,0.008019627,-0.004733656,-0.014201328,0.014969476,10.53811646,400.5475769,13,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.233398438,8028.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468.434845,278.8389282,10.79999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.62890625,3838.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644.0787048,309.721344,10.40000001,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.978515625,2977.3,-0.386047363,0,0.386047363,-0.799987793,0,0.799987793,-0.033863804,0,0.033863804,-0.070174368,0,0.070174368,-0.002970509,0,0.002970509,-0.006155646,0,0.006155646,498.5451965,337.1295166,11.40000001,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,5308.8,0,0.386016846,0.386016846,0,0.799987793,0.799987793,0,0.036076341,0.036076341,0,0.074765214,0.074765214,0,0.003371621,0.003371621,0,0.006987403,0.006987403,463.8025208,365.3097839,10.70000002,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.978515625,5381.5,0,-0.386047363,0.386047363,0,-0.799987793,0.799987793,0,-0.037119939,0.037119939,0,-0.076921903,0.076921903,0,-0.003569225,0.003569225,0,-0.007396337,0.007396337,460.3282166,400.0525208,10.40000001,pen


0.9765625,7208.2,0.799987793,0,0.799987793,0.799987793,0,0.799987793,0.062499047,0,0.062499047,0.062499047,0,0.062499047,0.004882738,0,0.004882738,0.004882738,0,0.004882738,14.1875,266.6000061,12.79999995,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.595703125,5269.7,0,-0.800018311,0.800018311,0,-0.800018311,0.800018311,0,-0.070177045,0.070177045,0,-0.070177045,0.070177045,0,-0.006155881,0.006155881,0,-0.006155881,0.006155881,74.1875,315.3999939,11.39999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,9375.2,-0.799987793,0.800018311,1.131375166,-0.799987793,0.800018311,1.131375166,-0.070174368,0.070177045,0.099243435,-0.070174368,0.070177045,0.099243435,-0.006155646,0.006155881,0.008705564,-0.006155646,0.006155881,0.008705564,127.7875061,344.2000122,11.40000004,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,9764.9,-0.800018311,1.600006104,1.78886803,-0.800018311,1.599975586,1.788840734,-0.06956681,0.139130966,0.155553742,-0.06956681,0.139128312,0.155551368,-0.006049288,0.012098345,0.013526412,-0.006049288,0.012098114,0.013526206,152.5874939,373.8000183,11.5,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,2283.3,-2.399993896,0.800018311,2.529822128,-2.399993896,0.799987793,2.529812478,-0.177777326,0.059260616,0.187394232,-0.177777326,0.059258355,0.187393517,-0.013168691,0.004389675,0.013881054,-0.013168691,0.004389508,0.013881001,23.7875061,404.2000122,13.5,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,5050.1,0.799987793,0,0.799987793,0.799987793,0,0.799987793,0.073393375,0,0.073393375,0.073393375,0,0.073393375,0.006733337,0,0.006733337,0.006733337,0,0.006733337,471.7875061,281.8000183,10.90000004,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.162109375,1095.1,-0.799987793,0,0.799987793,-0.799987793,0,0.799987793,-0.076921903,0,0.076921903,-0.076921903,0,0.076921903,-0.007396337,0,0.007396337,-0.007396337,0,0.007396337,654.9875183,311.3999939,10.39999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,7350.1,0.799987793,0.800018311,1.131375166,0.799987793,0.800018311,1.131375166,0.076921903,0.076924838,0.108786074,0.076921903,0.076924838,0.108786074,0.007396337,0.007396619,0.010460199,0.007396337,0.007396619,0.010460199,464.5874939,369.8000183,10.39999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,8700.7,1.599975586,0.800048828,1.788854383,1.599975586,0.800048828,1.788854383,0.12698219,0.063495939,0.14197257,0.12698219,0.063495939,0.14197257,0.010077952,0.00503936,0.011267664,0.010077952,0.00503936,0.011267664,460.5874939,406.6000671,12.59999996,pen


0.9765625,26731.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.22491455,274.1200256,12.40000004,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.280273438,4203.3,0.495483398,-0.495483398,0.700719342,0.799987793,-0.799987793,1.131353587,0.039014441,-0.039014441,0.055174751,0.062991165,-0.062991165,0.08908296,0.003072003,-0.003072003,0.004344469,0.004959934,-0.004959934,0.007014406,77.16900635,301.8669128,12.69999999,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.166992188,4557.7,-0.495452881,0,0.495452881,-0.799987793,0,0.799987793,-0.046740838,0,0.046740838,-0.075470547,0,0.075470547,-0.004409513,0,0.004409513,-0.007119863,0,0.007119863,137.1221313,331.5957947,10.59999996,pen
0.096679688,334,0.495513916,0,0.495513916,0.800018311,0,0.800018311,0.047191802,0,0.047191802,0.07619222,0,0.07619222,0.004494457,0,0.004494457,0.007256402,0,0.007256402,128.2035217,331.1002808,10.5,pen
0.321289063,3379.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.2667542,333.0822144,11.5,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.192382813,4216.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.0045776,363.802002,11.09999996,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.573242188,4692.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.6175842,396.0082703,12.20000005,pen
0.978515625,36.30000001,0,-0.495483398,0.495483398,0,-0.799987793,0.799987793,0,-0.045457192,0.045457192,0,-0.073393375,0.073393375,0,-0.004170385,0.004170385,0,-0.006733337,0.006733337,137.6175842,394.5217896,10.90000004,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.73828125,7465.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470.3239441,273.1290588,10.5,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.356445313,4250,0.495422363,0,0.495422363,0.799987793,0,0.799987793,0.031962733,0,0.031962733,0.051612116,0,0.051612116,0.002062112,0,0.002062112,0.003329814,0,0.003329814,654.6426086,304.3443298,15.5,pen
0.9765625,1311.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646.2195129,304.3443298,11.09999996,pen
0.9765625,5717.5,0.495422363,0.495483398,0.700676185,0.799987793,0.799987793,1.131353587,0.047636766,0.047642635,0.06737271,0.076921903,0.076921903,0.108783999,0.004580458,0.004581023,0.006478145,0.007396337,0.007396337,0.01046,645.068573,305.83078,10.39999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.123046875,5346.5,0.495483398,-0.495452881,0.700697763,0.799987793,-0.799987793,1.131353587,0.045457192,-0.045454393,0.064284198,0.073393375,-0.073393375,0.103793907,0.004170385,-0.004170128,0.005897633,0.006733337,-0.006733337,0.009522377,510.7934265,331.5957947,10.90000004,pen
0.977539063,1033,-0.495544434,0.495452881,0.700740924,-0.799987793,0.799987793,1.131353587,-0.046749475,0.046740838,0.066107634,-0.075470546,0.075470546,0.10673147,-0.004410328,0.004409513,0.006236569,-0.007119863,0.007119863,0.010069007,575.2058411,330.109314,10.60000002,pen
0.427734375,1115.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632.1861267,334.5686646,11.80000001,pen
0.295898438,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630.6996155,334.5686646,10.69999999,pen
0.90625,157.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627.7267761,334.5686646,11.60000002,pen
0.606445313,1131.1,0.495483398,0,0.495483398,0.800048828,0,0.800048828,0.043463456,0,0.043463456,0.070179722,0,0.070179722,0.003812584,0,0.003812584,0.006156116,0,0.006156116,629.2132874,334.5686646,11.39999998,pen
0.190429688,3436.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.7087097,333.5776978,11.29999995,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.169921875,8298.6,-0.495483398,0,0.495483398,-0.799987793,0,0.799987793,-0.047188895,0,0.047188895,-0.076189314,0,0.076189314,-0.00449418,0,0.00449418,-0.007256125,0,0.007256125,472.1459045,361.3246155,10.5,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.125976563,7303.6,0,0.495513916,0.495513916,0,0.800048828,0.800048828,0,0.043850789,0.043850789,0,0.070800781,0.070800781,0,0.003880601,0.003880601,0,0.006265556,0.006265556,472.6413879,393.5308533,11.30000001,pen


0.155273438,18098.1,-0.967895508,0,0.967895508,-2.399993896,0,2.399993896,-0.079335697,0,0.079335697,-0.19672081,0,0.19672081,-0.006502926,0,0.006502926,-0.016124657,0,0.016124657,22.46331787,274.4590454,12.20000005,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.131835938,11215.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.70120239,303.339325,10.30000001,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.443359375,14603.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.6998901,332.6307678,11.10000002,pen
0.978515625,876,0,-0.361206055,0.361206055,0,-0.800018311,0.800018311,0,-0.034731351,0.034731351,0,-0.076924837,0.076924837,0,-0.003339553,0.003339553,0,-0.007396619,0.007396619,127.6430664,334.4367981,10.40000004,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,8545.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.8864746,366.9010315,10.70000005,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.838867188,13375.4,0.330993652,0,0.330993652,0.799987793,0,0.799987793,0.031225816,0,0.031225816,0.075470547,0,0.075470547,0.002945832,0,0.002945832,0.007119863,0,0.007119863,25.7409668,397.0518188,10.59999996,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.390625,11229.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472.0081482,277.5046997,11.19999999,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.6875,6821.8,-0.394287109,-0.394348145,0.557649338,-0.799987793,-0.800018311,1.131375166,-0.035844283,-0.035849831,0.050695394,-0.072726163,-0.072728937,0.102852288,-0.003258571,-0.003259076,0.004608672,-0.006611469,-0.006611722,0.009350208,650.9267883,307.6669922,11,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.978515625,9651.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508.4916687,338.8562012,10.39999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,7314.4,0,-0.427368164,0.427368164,0,-0.799987793,0.799987793,0,-0.03994095,0.03994095,0,-0.074765214,0.074765214,0,-0.003732799,0.003732799,0,-0.006987403,0.006987403,471.4061584,367.0367126,10.69999999,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,8569.9,0.366149902,0,0.366149902,0.799987793,0,0.799987793,0.031029653,0,0.031029653,0.067795576,0,0.067795576,0.002629632,0,0.002629632,0.005745388,0,0.005745388,470.7322083,397.3914795,11.80000001,pen


0.979492188,11973.3,-0.348266602,0,0.348266602,-0.800048828,0,0.800048828,-0.030022983,0,0.030022983,-0.068969727,0,0.068969727,-0.002588188,0,0.002588188,-0.005945666,0,0.005945666,18.1918335,274.2087708,11.59999996,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.100585938,9014,0,0.69644165,0.69644165,0,1.600006104,1.600006104,0,0.061091373,0.061091373,0,0.140351412,0.140351412,0,0.005358892,0.005358892,0,0.012311527,0.012311527,81.21884155,305.5481567,11.40000004,pen
0.196289063,5742.3,-0.349609375,0,0.349609375,-0.799987793,0,0.799987793,-0.034275429,0,0.034275429,-0.078430176,0,0.078430176,-0.003360336,0,0.003360336,-0.007689233,0,0.007689233,85.03967285,305.1042175,10.19999999,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,6441.2,0.349578857,0,0.349578857,0.799987793,0,0.799987793,0.030936182,0,0.030936182,0.07079538,0,0.07079538,0.002737715,0,0.002737715,0.006265078,0,0.006265078,120.0001526,336.2190247,11.30000001,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.278320313,7474.6,-0.349609375,-0.349609375,0.49442232,-0.799987793,-0.799987793,1.131353587,-0.030138739,-0.030138739,0.042622614,-0.068964465,-0.068964465,0.097530482,-0.002598167,-0.002598167,0.003674363,-0.005945213,-0.005945213,0.0084078,148.6677856,365.9354248,11.59999996,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.5234375,7885.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.86676025,395.3022156,10.5,pen
0.9765625,31.90000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.46832275,396.3510742,10.89999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,12606.1,0,0.349182129,0.349182129,0,0.800018311,0.800018311,0,0.029844626,0.029844626,0,0.068377633,0.068377633,0,0.002550823,0.002550823,0,0.005844242,0.005844242,463.8113098,271.3601074,11.69999999,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,3936.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642.9392395,305.2303162,11.10000002,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.979492188,6980.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498.7290344,334.5612488,11.10000002,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.978515625,7978.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466.9538879,362.844574,10.5,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,8604.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457.8752747,393.9213867,10.89999998,pen


0.9765625,10259.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.98703003,272.9415894,11.5,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.092773438,1519.1,0.621795654,0,0.621795654,0.800018311,0,0.800018311,0.052694547,0,0.052694547,0.067798161,0,0.067798161,0.00446564,0,0.00446564,0.005745607,0,0.005745607,163.9519653,302.163269,11.80000007,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,3612,-0.621765137,-1.243408203,1.39019993,-0.799987793,-1.599975586,1.788827086,-0.059785109,-0.11955848,0.133673069,-0.076921902,-0.153843805,0.172002603,-0.005748568,-0.011496008,0.01285318,-0.007396337,-0.014792673,0.016538712,294.5166931,336.9805603,10.4000001,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.477539063,3978,2.486938477,0,2.486938477,3.200012207,0,3.200012207,0.2391287,0,0.2391287,0.307693482,0,0.307693482,0.022993144,0,0.022993144,0.029585912,0,0.029585912,377.8294983,364.9587097,10.39999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.3046875,4925.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321.2514954,397.9107361,10.69999993,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.352539063,3819.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526.4247131,276.0502625,10.5,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.109375,3256.4,1.865112305,0,1.865112305,2.400024414,0,2.400024414,0.179337722,0,0.179337722,0.230771579,0,0.230771579,0.017244012,0,0.017244012,0.022189575,0,0.022189575,763.306488,300.9197693,10.39999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,3495.1,-0.621765137,0.621734619,0.87928711,-0.800048828,0.799987793,1.131396746,-0.060365547,0.060362584,0.08536768,-0.077674643,0.077668717,0.109844343,-0.005860733,0.005860445,0.008288124,-0.007541227,0.007540652,0.010664499,681.2372131,323.3023071,10.30000007,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.783203125,5069.6,0.621765137,0.621734619,0.87928711,0.800048828,0.799987793,1.131396746,0.059215727,0.059212821,0.08374163,0.076195126,0.076189314,0.107752071,0.005639593,0.005639316,0.007975393,0.007256679,0.007256125,0.010262102,720.4066467,356.8760986,10.5,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,42.10000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816.1541443,395.4237976,10.29999995,pen


0.979492188,12708.7,0,-0.435455322,0.435455322,0,-0.799987793,0.799987793,0,-0.035117364,0.035117364,0,-0.064515144,0.064515144,0,-0.002832045,0.002832045,0,-0.005202834,0.005202834,15.87185669,274.4968262,12.4000001,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,2634.7,0.43548584,0,0.43548584,0.799987793,0,0.799987793,0.041873639,0,0.041873639,0.076921903,0,0.076921903,0.004026311,0,0.004026311,0.007396337,0,0.007396337,80.75646973,305.8504333,10.39999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,3291.3,0.435455322,-0.435455322,0.615826823,0.799987793,-0.799987793,1.131353587,0.038879939,-0.038879939,0.054984537,0.071427481,-0.071427481,0.101013713,0.003471423,-0.003471423,0.004909334,0.006377454,-0.006377454,0.009019081,125.1741333,338.9459839,11.20000005,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,4285.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.4794922,372.0414734,10.5,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,4036.2,0,-0.435455322,0.435455322,0,-0.799987793,0.799987793,0,-0.039586847,0.039586847,0,-0.072726163,0.072726163,0,-0.003598804,0.003598804,0,-0.006611469,0.006611469,20.22650146,407.3143616,11,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.978515625,5790.2,0,-0.43057251,0.43057251,0,-0.799987793,0.799987793,0,-0.040620048,0.040620048,0,-0.075470547,0.075470547,0,-0.00383208,0.00383208,0,-0.007119863,0.007119863,467.4101257,278.9326782,10.5999999,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.978515625,5081.7,0.430603027,0,0.430603027,0.799987793,0,0.799987793,0.041009812,0,0.041009812,0.076189314,0,0.076189314,0.003905696,0,0.003905696,0.007256125,0,0.007256125,646.103241,306.9207458,10.5,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.978515625,2461.5,0,-0.430603027,0.430603027,0,-0.800048828,0.800048828,0,-0.038793066,0.038793066,0,-0.072076472,0.072076472,0,-0.003494871,0.003494871,0,-0.006493376,0.006493376,502.2876282,341.3675842,11.0999999,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,3867.2,0,-0.430541992,0.430541992,0,-0.799987793,0.799987793,0,-0.039499265,0.039499265,0,-0.073393376,0.073393376,0,-0.003623786,0.003623786,0,-0.006733337,0.006733337,472.1465759,371.939209,10.89999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.979492188,4725.4,0.430541992,-0.430633545,0.608943066,0.799987793,-0.799987793,1.131353587,0.039864999,-0.039873476,0.056383617,0.074072943,-0.074072943,0.104754961,0.003691204,-0.003691989,0.005220705,0.006858606,-0.006858606,0.009699533,470.4242249,402.5107422,10.80000007,pen


0.977539063,12741.9,0.800018311,0.799987793,1.131375166,0.800018311,0.799987793,1.131375166,0.06722843,0.067225865,0.095073544,0.06722843,0.067225865,0.095073544,0.005649448,0.005649232,0.007989373,0.005649448,0.005649232,0.007989373,9.387512207,283.3999939,11.89999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,3965.4,-0.799987793,-0.799987793,1.131353587,-0.799987793,-0.799987793,1.131353587,-0.072726163,-0.072726163,0.102850326,-0.072726163,-0.072726163,0.102850326,-0.006611469,-0.006611469,0.00935003,-0.006611469,-0.006611469,0.00935003,71.7875061,313.8000183,11,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,9111.2,0,1.600036621,1.600036621,0,1.600036621,1.600036621,0,0.14035409,0.14035409,0,0.14035409,0.14035409,0,0.012311762,0.012311762,0,0.012311762,0.012311762,127.7875061,343.3999939,11.4,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.977539063,4328.6,0.799987793,-0.799957275,1.131332008,0.799987793,-0.799987793,1.131353587,0.072726163,-0.072723389,0.102848364,0.072726163,-0.072726163,0.102850326,0.006611469,-0.006611217,0.009349851,0.006611469,-0.006611469,0.00935003,144.5874939,374.6000671,11,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,3793.1,0.800018311,0,0.800018311,0.800018311,0,0.800018311,0.078433167,0,0.078433167,0.078433167,0,0.078433167,0.007689526,0,0.007689526,0.007689526,0,0.007689526,13.38751221,400.2000122,10.20000005,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.470703125,4674.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462.9875183,281.8000183,10.39999998,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.965820313,3379.9,-0.800048828,-0.799987793,1.131396746,-0.800048828,-0.799987793,1.131396746,-0.077674644,-0.077668718,0.109844345,-0.077674644,-0.077668718,0.109844345,-0.007541228,-0.007540652,0.0106645,-0.007541228,-0.007540652,0.0106645,641.3874817,314.6000061,10.29999995,pen
,,,,,,,,,,,,,,,,,,,,,,,
0.9765625,2827.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502.1875305,339.3999939,11.20000005,pen
,,,,,,,,,,,,,,,,,,,,,,,
